week_end_date,sessions,avg_session_length,unique_clients,tb_downloaded,tb_uploaded,cumulative_bandwidth_tb,cumulative_sessions,cumulative_subscribers,gb_per_session
2020-01-05,23086410,00:04:07,683250,121.01,12.67,14353.83,2251215052,8461839,0.00592938962792396
2020-01-12,23584159,00:04:07,640118,116.52,11.14,14501.59,2284581863,8502485,0.0055428662942782906
2020-01-19,22004022,00:04:07,592715,114.5,10.52,14626.62,2306585885,8536567,0.005818049082117805
2020-01-26,20245042,00:04:15,602685,118.05,10.13,14754.79,2326830927,8571523,0.00648338096804146
2020-02-02,22356460,00:04:11,617337,120.69,10.94,14886.42,2349187387,8615640,0.00602909047317867
2020-02-09,21393239,00:04:12,618210,121.23,10.85,15018.51,2370580626,8654392,0.006322087085550721
2020-02-16,21011376,00:04:14,612385,120.84,10.62,15149.96,2391592002,8694067,0.006406769361511593
2020-02-23,22624158,00:04:13,596994,122.66,11.11,15283.73,2414216160,8739567,0.006054611181552038
2020-03-01,22771143,00:04:14,609346,123.4,10.53,15418.32,2436987303,8783301,0.006022724463150576
2020-03-08,22365295,00:04:13,601616,120.74,11.2,15549.59,2459352598,8822702,0.00604090221032184
2020-03-15,20527249,00:04:23,550203,121.56,10.65,15681.81,2479879847,8853950,0.006595284151324905
2020-03-22,7590442,00:05:18,357837,58.84,4.62,15745.26,2487470289,8865469,0.008561166793712409
2020-03-29,4738574,00:06:13,269303,92.16,6.85,15844.27,2492208863,8872365,0.02139593894703343
2020-04-05,4589253,00:06:20,254145,92.44,6.93,15943.64,2496798116,8879407,0.022172427626021056
2020-04-12,4445147,00:06:24,243298,94.8,7.37,16045.8,2501305588,8886409,0.023536247507675224
2020-04-19,4507472,00:06:19,243055,88.74,6.93,16141.47,2505750735,8893373,0.021734151648640298
2020-04-26,4461598,00:06:21,242168,89.45,7.08,16238.0,2510212333,8900552,0.02215500365564087
2020-05-03,4833406,00:05:57,255054,87.91,6.9,16332.8,2515045739,8908590,0.020086340770876687
2020-05-10,4888953,00:06:00,254860,88.18,6.84,16427.82,2519934692,8916603,0.01990210992005855
2020-05-17,5169365,00:05:50,262307,86.68,6.93,16521.43,2525104057,8925582,0.018543213721607974
2020-05-24,5272603,00:05:44,268006,83.89,6.45,16611.78,2530376660,8935352,0.017545064553504217
2020-05-31,5633095,00:05:30,280269,81.22,6.77,16699.77,2536009755,8946391,0.015995071980855993
2020-06-07,8168000,00:05:15,320719,104.97,9.17,16813.91,2544177755,8955241,0.014309422135161606
2020-06-14,6163299,00:05:05,293302,77.93,6.55,16898.4,2550341054,8964884,0.014035911611622282
2020-06-21,6389732,00:05:04,302763,82.46,6.94,16987.8,2556730786,8974670,0.014326985857935825
2020-06-28,6724902,00:04:59,313709,79.52,6.95,17074.26,2563455688,8983785,0.013166776259341772
2020-07-05,6927619,00:04:45,320317,74.27,6.33,17154.87,2570383307,8993007,0.011913819163553885
2020-07-12,6798038,00:04:42,321109,69.56,6.13,17230.57,2577181345,8999948,0.011401313143586429
2020-07-19,6441690,00:04:39,336224,72.29,6.56,17309.42,2590475174,9012106,0.0125343504577215
2020-07-26,6852139,00:04:48,326115,79.36,6.25,17395.02,2584033484,9023383,0.012793762648422632
2020-08-02,6446406,00:04:47,333403,65.66,6.06,17466.75,2596921580,9034477,0.011392593020048691
2020-08-09,6389489,00:04:49,331488,70.0,6.35,17543.09,2603311069,9037870,0.012236095875585667
2020-08-16,6351869,00:04:46,324810,75.13,6.7,17624.92,2609662938,9059026,0.013192010099704513
2020-08-23,6676620,00:04:45,333338,77.1,7.06,17709.09,2616339558,9048666,0.01290770479673847
2020-08-30,6687770,00:04:44,332705,76.45,7.09,17792.63,2623027328,9084170,0.01279125328771773
2020-09-06,6834866,00:04:43,340704,75.06,7.08,17874.77,2629862194,9072014,0.01230621931724777
2020-09-13,6204376,00:05:43,340440,75.5,7.13,17957.39,2636066570,9095367,0.013637651876675429
2020-09-20,6392008,00:05:56,374923,78.78,6.85,18044.12,2642458578,9108566,0.013717930265418942
2020-09-27,6442356,00:05:56,402303,73.72,7.95,18124.68,2648900934,9123892,0.012981288211952274
2020-10-04,6285801,00:05:51,384666,69.92,6.22,18200.82,2655181307,9138404,0.012403727066765239
2020-10-11,6280373,00:05:51,373292,68.53,5.76,18275.11,2661467108,9152562,0.01211280922327384
2020-10-18,5874135,00:05:52,359705,65.2,6.26,18346.57,2667341243,9164578,0.012457160075483456
2020-10-25,6274887,00:05:51,368374,71.23,7.19,18424.99,2673616130,9178012,0.012797374677822883
2020-11-01,5978116,00:05:46,368236,71.69,7.82,18504.5,2679594246,9189753,0.013619381089293014
2020-11-08,6333555,00:05:40,417195,74.61,6.71,18585.82,2685927801,9205391,0.013147699830505932
2020-11-15,6053652,00:05:43,390323,71.36,7.33,18664.51,2691981453,9219907,0.013310735404017277
2020-11-22,5932215,00:05:45,380393,72.73,6.77,18744.02,2697913668,9233024,0.013723035999200973
2020-11-29,4988340,00:05:47,374868,62.95,6.55,18813.51,2702902008,9245113,0.014266870341636697
2020-12-06,5772250,00:05:43,376273,72.31,6.08,18891.9,2708674258,9257319,0.013906424704404695
2020-12-13,5970896,00:05:45,376212,70.82,6.83,18969.55,2714645154,9274071,0.013316862326860154
2020-12-20,5179261,00:05:54,345424,65.52,5.53,19040.6,2719824415,9287019,0.0140474094663312
2020-12-27,5340185,00:05:47,356229,61.49,5.26,19107.34,2725164600,9302150,0.012799556569669402
2021-01-03,5257965,00:05:52,348002,59.99,5.73,19173.06,2730422565,9317463,0.012799111443305537
2021-01-10,5546857,00:05:48,347334,63.43,5.53,19242.02,2735969422,9331406,0.012730640072386938
2021-01-17,5489486,00:05:57,349506,70.73,5.98,19318.74,2741458908,9345447,0.014309361568642312
2021-01-24,5380109,00:05:57,345502,66.73,6.22,19391.69,2746839017,9358336,0.013884625757582236
2021-01-31,5162302,00:06:05,339770,69.18,8.25,19469.12,2752001319,9369957,0.015359101424132104
2021-02-07,4740848,00:06:07,317993,63.78,7.18,19540.07,2756742167,9380112,0.015327013226325755
2021-02-14,5301324,00:06:05,343617,66.74,7.06,19613.87,2762043491,9392503,0.014255155881813674
2021-02-21,4788654,00:06:07,361003,57.58,4.66,19676.12,2766832145,9401011,0.013309326587387604
2021-02-28,5090012,00:05:59,396149,60.81,6.15,19743.08,2771922157,9413643,0.013470899479215375
2021-03-07,5713874,00:05:57,358961,67.11,6.67,19816.86,2777636031,9427974,0.013222328668780587
2021-03-14,6188833,00:05:50,365769,65.22,6.56,19888.64,2783824864,9444023,0.01187666883239538
2021-03-21,5983309,00:05:57,353954,61.45,6.2,19956.28,2789808173,9457963,0.011577807530916423
2021-03-28,5838725,00:05:51,365168,59.03,6.35,20021.66,2795646898,9471009,0.011466393776038432
2021-04-04,5648212,00:05:49,363226,63.21,6.72,20091.59,2801295110,9483600,0.012678051036327957
2021-04-11,6221739,00:05:47,370636,65.31,6.53,20163.43,2807516849,9500218,0.011823729667862956
2021-04-18,6214652,00:05:43,372583,61.77,5.43,20230.63,2813731501,9516230,0.01107267148667375
2021-04-25,6518892,00:05:42,377528,68.87,7.64,20307.14,2820250393,9532396,0.012018336858472268
2021-05-02,6758954,00:05:36,386712,64.87,6.5,20378.51,2827009347,9549230,0.010812750020195433
2021-05-09,5605557,00:05:35,379065,55.56,6.62,20440.69,2832614904,9564366,0.011358785576527006
2021-05-16,7057845,00:05:32,402584,63.66,7.32,20511.67,2839672749,9582801,0.010298259596236526
2021-05-23,5556566,00:04:23,385352,45.6,4.85,20562.12,2845229315,9599681,0.00929725301562152
2021-05-30,6765640,00:04:53,395566,56.93,6.55,20625.6,2851994955,9617639,0.009607889275811306
2021-06-06,7525005,00:04:15,415191,63.79,6.29,20695.68,2859519960,9637921,0.00953646143756715
2021-06-13,7944214,00:04:09,423948,64.06,6.38,20766.13,2867464174,9657913,0.009079634561707427
2021-06-20,7943219,00:04:55,429850,60.32,5.58,20832.02,2875407393,9680498,0.008495497857984277
2021-06-27,7512627,00:05:28,453555,53.0,5.13,20890.14,2882920020,9699767,0.007923342926515585
2021-07-04,7430943,00:05:17,417960,50.68,4.57,20945.39,2890350963,9718278,0.007613569367979273
2021-07-11,7812188,00:04:51,423095,54.62,5.24,21005.25,2898163151,9741563,0.007846283269168638
2021-07-18,8543783,00:04:33,499009,55.54,5.58,21066.37,2906697934,9765548,0.007325429496512259
2021-07-25,7047559,00:04:39,475745,53.57,5.51,21125.45,2913745493,9788767,0.008584237464347584
2021-08-01,7644607,00:04:21,402898,50.8,5.14,21181.39,2921390100,9809524,0.007493198800147607
2021-08-08,7765908,00:04:06,410928,67.07,6.56,21255.02,2929156008,9830942,0.009708732063269356
2021-08-15,7894787,00:04:17,435251,51.54,6.55,21313.12,2937050795,9848073,0.007534612396762572
2021-08-22,9208116,00:03:34,430609,50.27,5.04,21368.42,2946258911,9870612,0.00615081738761762
2021-08-29,8777860,00:03:43,438745,48.16,4.51,21421.1,2955036771,9892788,0.006144331306263713
2021-09-05,7957774,00:04:05,441150,49.6,4.65,21475.35,2962994545,9915482,0.006980846653850688
2021-09-12,8393949,00:04:07,450115,50.49,6.39,21532.23,2971388494,9940897,0.0069389413731248545
2021-09-19,8783401,00:04:03,463737,52.21,5.42,21589.86,2980171895,9967568,0.006718709529486357
2021-09-26,9730824,00:03:56,479825,59.4,5.75,21655.01,2989902719,9996238,0.0068559044948300375
2021-10-04,4136082,00:20:17,228355,89.97,15.57,22280.49,2936893666,10023338,0.026129307881226724
2021-10-10,4058686,00:20:28,228253,92.45,15.95,22388.89,2940952352,10048619,0.027349146989937137
2021-10-17,4054532,00:20:58,230096,92.83,16.21,22497.93,2945006884,10074139,0.027538803491993648
2021-10-24,4128091,00:20:49,229724,98.83,17.8,22731.19,2953263066,10120947,0.02893083510029212
2021-10-31,4083027,00:20:44,228907,97.02,17.02,22842.63,2957301029,10143363,0.028600584811219715
2021-11-07,4076435,00:20:53,230943,98.59,18.25,22961.86,2961361039,10166503,0.029350194471394735
2021-11-14,4154634,00:21:04,234881,105.43,19.07,22969.34,2961429568,10170958,0.03068573549439012
2021-11-21,4237874,00:21:04,238560,100.66,17.75,23087.39,2965657060,10198305,0.028611478302563973
2021-11-28,3775898,00:21:18,234001,89.91,15.08,23192.83,2969423283,10226863,0.028472633529825223
2021-12-05,4273933,00:21:16,243546,105.39,17.2,23315.14,2973686567,10258670,0.029371578824469172
2021-12-12,4401032,00:21:25,243384,105.25,17.8,23437.87,2978074813,10289652,0.028630375784588706
2021-12-19,4280458,00:21:35,238392,107.81,17.33,23562.68,2982343734,10318906,0.029936833862170824
2021-12-26,3718831,00:21:54,226217,93.79,16.58,23672.77,2986050555,10351030,0.030390969635350464
2022-01-02,3866501,00:22:11,228609,95.01,18.04,23785.43,2989904252,10392618,0.02994004139660122
2022-01-09,3477266,00:22:09,217029,88.87,14.91,23888.92,2993372440,10414111,0.030561573374024306
2022-01-16,3345285,00:22:18,206094,91.86,14.67,23995.19,2996708593,10431711,0.0326090960859837
2022-01-23,3372595,00:22:10,206728,98.68,14.62,24108.14,3000070573,10449897,0.034400572852655006
2022-01-30,3357235,00:22:16,204380,98.56,14.63,24221.09,3003418699,10466807,0.03452441071298256
2022-02-06,3478457,00:21:59,211075,94.43,14.54,24330.07,3006897156,10486128,0.03207895914769106
2022-02-13,3818432,00:21:49,219243,97.87,16.2,24444.14,3010715588,10509510,0.030590483214052264
2022-02-20,3828421,00:22:01,218063,98.7,15.48,24557.28,3014508154,10530559,0.030540089504262985
2022-02-27,3702101,00:22:15,217733,102.56,15.5,24674.42,3018169953,10557298,0.032655359753826274
2022-03-06,4022287,00:21:59,226351,102.97,15.88,24792.04,3022149044,10583572,0.030257015474032558
2022-03-13,3894963,00:22:04,222794,101.75,16.29,24909.12,3026011170,10608217,0.03103314716981907
2022-03-20,4241789,00:22:12,232342,109.1,18.57,25035.7,3030214659,10641759,0.03082050521607746
2022-03-27,4164598,00:22:11,232452,106.1,17.65,25158.54,3034343235,10671938,0.030427906847191495
2022-04-03,4083721,00:22:10,231675,105.11,17.03,25279.69,3038391499,100700585,0.03062681314418884
2022-04-10,4279006,00:22:11,238727,110.42,18.56,25407.67,3042629988,10736221,0.030865934752136358
2022-04-17,4786945,00:22:16,258440,119.1,21.31,25546.79,3047374001,10785837,0.030035824518560374
2022-04-24,4353342,00:22:17,246063,115.45,19.35,25680.37,3051714883,10824042,0.03170786949428738
2022-05-01,2659102,00:21:46,206636,66.64,11.28,25758.28,3054372740,10843270,0.030006400657063927
2022-05-08,1651913,00:24:30,90637,68.2,10.47,25837.26,3056046274,10977991,0.048766539157933865
2022-05-15,2079612,00:24:11,110110,79.56,12.13,25928.95,3058125643,11030871,0.045148114167450466
2022-05-22,2412784,00:23:59,129313,81.45,12.83,26023.28,3060565255,11083833,0.04001299743366998
2022-05-30,2511017,00:24:12,143516,84.83,14.44,26122.55,3063076272,11136057,0.040482593307811135
2022-06-06,2684974,00:24:00,152767,87.06,14.58,26224.19,3065761246,11185835,0.03876363793466901
2022-06-13,2939275,00:24:03,158366,89.12,14.94,26328.25,3068700521,11232063,0.03625296714325812
2022-06-19,3065038,00:23:12,164308,91.16,14.82,26434.23,3071765559,11276221,0.03540690849509859
2022-06-26,3118333,00:23:21,170532,95.95,16.0,26546.18,3074883892,11321069,0.03676220596068477
2022-07-03,3158528,00:23:21,177501,97.55,15.38,26659.11,3078042420,11367127,0.03661209272167288
2022-07-10,3249717,00:23:27,183451,98.1,16.35,26773.56,3081292137,11414846,0.03606369416167623
2022-07-17,3296880,00:23:17,189892,96.61,16.11,26886.29,3084589017,11462723,0.03501045837276455
2022-07-24,3381214,00:23:13,192633,99.32,16.23,27001.85,3087970231,11508417,0.034994294948500745
2022-07-31,3562922,00:23:15,199934,102.04,17.68,27121.57,3091505431,11557432,0.034408072924414286
2022-08-07,3668886,00:23:14,208261,106.21,18.23,27244.46,3095068353,11606145,0.03473167604553535
2022-08-14,3752859,00:23:40,214463,112.34,19.64,27368.9,3098737239,11655953,0.03601188320690973
2022-08-21,3296456,00:23:14,219238,96.87,15.99,27613.74,3105786554,11763607,0.035058450651244855
2022-08-28,4047052,00:23:12,226977,116.79,19.69,27750.22,3109833606,11819266,0.03453267217717984
2022-09-04,4055208,00:23:15,231135,119.57,20.07,27889.86,3113888814,11873405,0.03526116539521523
2022-09-11,4250937,00:22:55,231406,124.06,20.4,28034.31,3118139751,11922607,0.03479869026522858
2022-09-18,4220300,00:22:52,230698,120.28,20.17,28174.77,3122360051,11970026,0.034078335663341466
2022-09-25,4053315,00:22:55,227490,118.95,18.66,28312.39,3126413366,12012523,0.03476478882100207
2022-10-02,4007644,00:22:47,229566,109.52,19.03,28440.93,3130421010,12056612,0.032846031234311235
2022-10-09,4224905,00:22:57,237243,119.5,19.86,28440.39,3130421033,12102179,0.033777005636813136
2022-10-16,4184761,00:23:10,238359,119.74,20.09,28440.39,3130421312,12102179,0.03421603288694384
2022-10-23,4205425,00:23:10,238476,120.37,20.21,28440.39,3130421661,12197462,0.034230528424594425
2022-10-30,4331459,00:23:04,245251,123.4,21.25,28440.39,3130421677,12248067,0.03419669907991742
2022-11-06,4555980,00:23:00,250342,124.21,22.4,28440.39,3130421677,12248067,0.032951997155386985
2022-11-13,4243050,00:23:06,238843,123.01,19.96,28440.39,3130421753,12287309,0.034503783834741515
