week_end_date,sessions,avg_session_length,unique_clients,tb_downloaded,tb_uploaded,cumulative_bandwidth_tb,cumulative_sessions,cumulative_subscribers,gb_per_session
2022-11-20,4033075,00:22:52,230120,120.24,17.1,28440.39,3130421840,12320340,0.034870702875597404
2022-11-27,3735131,00:23:20,227900,121.24,19.13,28580.39,3134153334,12357806,0.03848295548402452
2022-12-04,4110764,00:23:02,235463,124.02,19.4,28580.39,3134153450,12396241,0.03572622510073553
2022-12-11,4254462,00:22:57,238796,122.44,19.64,28721.39,3138403003,12436231,0.03419701950563902
2022-12-18,3933744,00:23:02,229497,118.5,17.38,28856.39,3142331004,12469435,0.03537116802720258
2022-12-25,3723756,00:23:13,224668,108.69,16.82,28856.39,3142333488,12506835,0.034514141098396345
2023-01-01,3988549,00:23:21,239421,114.15,20.61,28856.39,3142336727,12566911,0.03459760429168602
2023-01-08,4032283,00:23:12,238876,118.1,19.35,28856.39,3142339574,12606982,0.034905486544471204
2023-01-15,3762205,00:23:28,215395,122.75,18.01,28856.39,3142339692,12635792,0.03831217065524074
2023-01-22,3783569,00:23:10,217628,126.16,18.45,28998.39,3146115890,12666334,0.039137819344645226
2023-01-29,3886575,00:23:03,220655,124.52,18.13,29140.39,3149994749,12696431,0.037584145423669946
2023-02-05,3867097,00:23:08,222511,121.06,17.31,29278.39,3153853985,12725196,0.03664011531130458
2023-02-12,4246577,00:23:16,232553,130.73,19.72,29278.39,3153854130,12759912,0.03627881938794469
2023-02-19,4423464,00:23:19,245812,135.39,19.9,29433.39,3158266656,12802542,0.03594851455782165
2023-02-26,4130936,00:23:30,240235,133.03,19.59,29433.39,3158269897,12840483,0.03783231693737207
2023-03-05,4276715,00:23:13,241670,134.06,20.75,29433.39,3158278054,12875580,0.03706710407403813
2023-03-12,4330962,00:23:23,242470,132.97,19.89,29433.39,3158281476,12909978,0.03614177173570214
2023-03-19,4349778,00:23:24,245401,132.73,20.34,29585.39,3162619556,12947711,0.03603486890595336
2023-03-26,4460714,00:23:29,247628,135.88,21.25,29741.39,3167068565,12983936,0.03607070975633049
2023-04-02,4518949,00:23:23,251609,135.96,20.55,29741.39,3167079218,13022610,0.035465379228665786
2023-04-09,4793907,00:23:21,269188,137.93,23.12,29741.39,3167079427,13076380,0.03440100110410987
2023-04-16,4833247,00:23:30,266777,143.66,22.95,29907.39,3171895538,13122959,0.03529896982297821
2023-04-23,4831826,00:23:10,267777,141.36,21.21,32570.61,3249086906,13168612,0.03445316118585397
2023-04-30,4802629,00:22:56,266526,138.95,21.37,32730.93,3253889535,13209532,0.034182877752997366
2023-05-07,4978576,00:22:51,274295,137.85,23.54,32892.32,3258868110,13263303,0.03319490553122017
2023-05-14,5031061,00:23:16,273506,141.12,22.88,37199.73,3376584236,15542720,0.03337983777179406
2023-05-21,4879811,00:23:30,274989,138.82,22.53,37361.08,3381464047,15591948,0.0338583604979783
2023-05-28,4933894,00:23:39,278184,140.57,23.3,37524.96,3386397941,15641105,0.034010232080381134
2023-06-04,5098548,00:22:23,278023,142.29,23.75,37691.01,3391496489,15689292,0.033347721743523843
2023-06-11,4875135,00:23:45,276512,148.58,24.08,33720.25,3283686558,13503027,0.03626645005728047
2023-06-18,4970213,00:23:28,277625,149.11,23.4,33892.76,3288656771,13551199,0.03554178462774131
2023-06-25,4930763,00:23:35,277975,146.3,23.36,34062.43,3293587534,13597643,0.03523427104486669
2023-07-02,4984429,00:23:31,284276,148.73,23.01,34234.18,3298571963,13648039,0.03528222791417031
2023-07-09,4786929,00:23:28,279872,142.69,25.14,34402.01,3303358892,13698385,0.03590149759898256
2023-07-16,4883904,00:23:27,283135,145.95,23.63,34571.59,3308242796,13748183,0.035555555555555556
2023-07-23,3839117,00:25:23,271599,137.78,20.73,34730.11,3312081913,13790916,0.04227905531402142
2023-07-30,4415252,00:24:05,277793,138.19,22.24,34890.54,3316497161,13840587,0.03720746177115145
2023-08-06,5239199,00:23:38,292911,158.76,25.99,35075.29,3321736360,13897652,0.036109336560798705
2023-08-13,5197777,00:23:29,295216,156.91,24.63,35256.84,3326934137,13954001,0.03576470479591564
2023-08-20,5252529,00:23:28,297266,154.14,24.64,35435.62,3332186666,14011451,0.034853823748521896
2023-08-27,5226917,00:23:31,297622,157.92,25.13,35618.66,3337413583,14068286,0.03586113955894076
2023-09-03,5353246,00:23:30,300441,159.52,26.44,35804.62,3342766829,14124513,0.03557150932350204
2023-09-10,5223012,00:23:27,298211,154.63,24.35,35983.61,3347989840,14175490,0.03509000553703495
2023-09-17,5513829,00:23:19,302708,159.74,25.77,36169.11,3353503602,14227398,0.03445196432461
2023-09-24,5217859,00:23:30,301045,156.13,23.71,36348.95,3358721461,14276403,0.03529343357112563
2023-10-01,4919711,00:23:28,295434,149.41,22.87,36521.23,3363641172,14321530,0.03585875674404452
2023-10-08,5423843,00:23:34,306410,158.28,25.45,36704.96,3369065015,14372769,0.03468749371985878
2023-10-15,5271828,00:23:39,306576,155.58,25.57,36886.11,3374336843,14420604,0.035186580442305784
2023-10-22,5398708,00:23:19,308183,151.82,24.81,37062.73,3379735451,14469804,0.03350229721629693
2023-10-29,5743315,00:23:14,319553,160.2,25.43,37248.36,3385478766,14525256,0.03309676032047694
2023-11-05,5632052,00:23:11,319096,154.96,25.13,37428.45,3391110818,14576282,0.03274333404592145
2023-11-12,5302238,00:23:36,306918,159.72,24.33,37612.5,3396413056,14616604,0.03554483974502842
2023-11-19,5343473,00:23:32,304283,164.19,24.53,37801.22,3401756527,14655834,0.036165482636480055
2023-11-26,4691377,00:23:41,297100,146.81,22.41,37970.44,3406447904,14695544,0.03693612344520596
2023-12-03,5165412,00:23:38,307243,153.08,23.54,38147.06,3411613287,14737696,0.035013447136453005
2023-12-10,5297784,00:23:30,308622,157.81,25.27,38330.14,3416911071,14781104,0.03538723360559812
2023-12-17,5171875,00:23:40,308622,154.4,24.68,38509.23,3422082946,14820681,0.03545675794561934
2023-12-24,4991847,00:23:38,302184,147.02,22.64,38678.9,3427074793,14865137,0.03480311796415235
2023-12-31,4783389,00:24:04,305651,142.53,23.7,38845.12,3431858182,14926663,0.035585548237870676
2024-01-07,4835625,00:23:55,309282,141.8,22.95,39009.86,3436693802,14971258,0.034887734263926586
2024-01-14,4699333,00:23:50,284171,150.41,22.13,39182.4,3441393135,15004872,0.03759702919541986
2024-01-21,4232226,00:24:05,273250,142.14,20.36,39344.91,3445625361,15032667,0.039317371047765406
2024-01-28,4710722,00:24:05,284729,155.97,23.18,39524.05,3450336083,15067447,0.03894299005545222
2024-02-04,4978319,00:23:46,292959,160.57,22.62,39707.24,3455314402,15104079,0.03768070306462884
2024-02-11,5260176,00:23:53,301753,164.97,24.31,39896.52,3460574578,15144057,0.03684719294563528
2024-02-18,4959118,00:23:53,301700,154.98,24.43,40075.93,3465533696,15183349,0.03704607149900446
2024-02-25,4972753,00:24:13,305726,171.19,25.54,40272.66,3470506449,15229858,0.040511064997597906
2024-03-03,5314141,00:23:45,310357,175.55,25.02,40473.23,3475820590,15268890,0.03864851911155538
2024-03-10,5268013,00:23:36,311287,165.72,24.25,40663.19,3481088603,15308732,0.03692649961190301
2024-03-17,2588382,00:23:51,270152,82.98,13.28,40759.45,3483676985,15339944,0.038081797818096404
2024-03-24,4753637,00:23:47,293347,154.76,22.53,41002.18,3489168600,15380193,0.03819074952504787
2024-03-31,4495197,00:31:12,402345,170.21,27.09,41199.49,3493663797,15438718,0.04494468206843883
2024-04-07,4222665,00:34:08,132672,209.27,30.5,41439.26,3497886462,15513068,0.05814443722151769
2024-04-14,5298115,00:33:34,156854,245.6,36.02,41720.87,3503184577,15579249,0.05443046819482023
2024-04-21,5985633,00:33:30,173620,190.68,31.27,41710.19,3508298274,15610750,0.03797038675775812
2024-04-28,6322536,00:33:20,186472,198.45,34.26,41942.9,3514620810,15668785,0.03768978776870546
2024-05-05,7011479,00:32:51,203323,206.64,34.93,42184.47,3521632289,15724268,0.03528038520831339
2024-05-12,7303526,00:32:44,210096,213.62,35.2,42433.29,3528935815,15776187,0.034886119389456544
2024-05-19,7426039,00:32:56,217966,220.02,35.57,42688.89,3536361854,15827505,0.035244113315321936
2024-05-26,7998999,00:32:48,230549,236.58,38.41,42963.88,3544360853,15879980,0.03520312479098947
2024-06-02,4033902,00:32:44,237971,122.67,19.85,42210.32,3522671513,15930092,0.036178489214661144
2024-06-09,4215837,00:32:51,246241,129.04,20.43,42359.79,3526887350,15980814,0.036305312563080595
2024-06-19,4387957,00:33:01,255221,132.94,20.57,42513.31,3531275307,16021103,0.03582401559541262
2024-06-23,4339333,00:32:58,259733,130.66,20.07,42664.03,3535614640,16069742,0.03556941124361739
2024-06-30,4568293,00:32:52,275603,135.38,21.59,42821.0,3540182933,16106817,0.035185413895299625
2024-07-07,4454315,00:32:57,277826,132.12,20.73,42973.85,3544637248,16123196,0.03513860155826429
2024-07-14,4657016,00:32:51,285278,136.71,20.67,43131.22,3549294264,16140278,0.034605232191600804
2024-07-21,4769327,00:32:46,291552,140.09,21.22,43292.54,3554063591,16194713,0.03463411923736829
2024-07-28,4923464,00:32:48,300564,144.55,22.46,43459.55,3558987055,16252889,0.03473534893319013
2024-08-04,4878082,00:32:47,303152,147.61,21.84,43629.0,3563865137,16308454,0.03557070176352099
2024-08-11,4847343,00:32:36,305100,141.25,21.64,43791.9,3568712480,16364235,0.03441047188119347
2024-08-18,4697428,00:32:45,307134,135.78,21.65,43949.33,3573409908,16420097,0.034318422762413814
2024-08-25,5084157,00:32:44,311698,147.63,23.61,44120.57,3578494065,16478191,0.0344894463329909
2024-09-01,5125738,00:32:44,314601,153.02,23.42,44297.01,3583619803,16534631,0.035248496899373316
2024-09-08,5152799,00:33:07,315923,153.85,24.42,44475.28,3588772602,16586963,0.035427052365132036
2024-09-15,5221695,00:32:48,317262,154.14,25.98,44655.39,3593994297,16640596,0.035322415422578295
2024-09-22,4863331,00:32:28,317280,147.23,24.09,44826.71,3598857628,16686436,0.0360723298496442
2024-09-29,4841909,00:32:36,298721,143.1,21.99,44991.8,3603699537,16740373,0.034914361257099215
2024-10-06,5003913,00:32:39,307076,149.26,23.64,45164.71,3608703450,16795839,0.03538222986690615
2024-10-13,5055925,00:32:43,307428,146.77,23.29,45334.77,3613759375,16849075,0.03444304256886722
2024-10-20,4926229,00:33:01,309401,141.32,22.88,45498.97,3618685604,16901386,0.03413174661592061
2024-10-27,5202953,00:32:49,317084,150.59,24.56,45674.12,3623888557,16958460,0.03447150108793987
2024-11-03,5328440,00:33:02,323629,151.53,25.92,45851.57,3629216997,17015184,0.034101688299014346
2024-11-10,4939313,00:33:09,308463,146.73,22.65,46020.95,3634156310,17062427,0.03511523161216955
2024-11-17,4848714,00:32:29,303912,137.55,21.14,46179.64,3639005024,17108079,0.03351374405667152
2024-11-24,4503162,00:32:56,299981,130.53,19.73,46329.9,3643508186,17152363,0.034168488719704064
2024-12-01,4142848,00:32:56,288939,121.96,19.31,46471.16,3647651034,17202448,0.034918123957239075
2024-12-08,4239651,00:32:31,273264,115.31,18.56,46605.03,3651890685,17254588,0.03233352934003294
2024-12-15,4065111,00:32:14,259633,111.88,17.57,46734.48,3655955796,17304083,0.03260840847888286
2024-12-22,3980505,00:32:15,255335,109.92,17.31,46861.71,3659936301,17355262,0.03273039978595681
2024-12-29,3630688,00:33:06,251755,101.6,18.47,46981.78,3663566969,17417837,0.033864567817449474
2025-01-05,3883340,00:32:29,259883,101.23,18.86,47101.87,3667450309,17476570,0.03166659628052141
2025-01-12,3565641,00:32:42,233480,98.49,14.96,47215.33,3671015950,17517613,0.0325811824577965
2025-01-19,3607929,00:32:54,231960,103.62,15.54,47334.49,3674623879,17559425,0.03381991164460276
2025-01-26,3328676,00:33:13,224670,97.32,14.71,47446.52,3677952555,17597782,0.034463768777736256
2025-02-02,3646989,00:32:43,234612,105.9,16.05,47568.48,3681599544,17641438,0.03424106845400411
2025-02-09,3701801,00:32:46,234979,107.45,16.44,47692.38,3685301345,17684156,0.034270713093437495
2025-02-16,3438016,00:32:19,224788,102.7,16.83,47811.91,3688739361,17724567,0.035601556246393266
2025-02-23,3494559,00:32:26,227521,102.23,15.85,47929.98,3692233920,17765470,0.03460062342630357
2025-03-02,3778483,00:31:58,230797,111.19,17.43,48058.6,3696012403,17817270,0.034857078885891506
2025-03-09,3664637,00:32:04,229704,103.82,17.1,48179.52,3699677040,17862846,0.03378836157578499
2025-03-16,3833467,00:32:06,234706,110.44,18.79,48308.74,3703510507,17912135,0.03452006238738979
2025-03-23,3752572,00:31:56,230544,106.07,18.37,48433.19,3707263079,17958624,0.03395712593922248
2025-03-30,3730849,00:32:00,232304,107.62,18.12,48558.93,3710993928,18006762,0.034511651369433606
2025-04-06,3863496,00:31:32,230965,112.18,18.99,48690.1,3714857424,18056253,0.03476594255565426
2025-04-13,3573337,00:31:52,229889,100.81,17.36,48808.26,3718430761,18105777,0.03386360704294054
2025-04-20,3860293,00:32:15,239553,113.47,22.45,48944.18,3722291054,18169407,0.036054796876817376
2025-04-27,4008773,00:32:09,243682,119.6,21.15,49084.94,3726299827,18228693,0.03595314576305518
2025-05-04,4065430,00:32:12,241798,124.65,20.64,49230.23,3730365257,18286402,0.03659562703084299
2025-05-11,3802487,00:31:54,234957,115.56,18.78,49364.57,3734167744,18339256,0.036177417569080446
2025-05-18,3736450,00:32:01,230447,113.97,18.21,49496.75,3737904194,18392080,0.03622484443790229
2025-05-25,3613108,00:32:05,227800,110.1,17.7,49624.54,3741517302,18443650,0.036220118523996515
2025-06-01,3684031,00:32:22,228949,116.39,19.21,49760.14,3745201333,18498997,0.03769088805170206
2025-06-08,3756262,00:32:22,228722,116.82,19.09,49896.05,3748957595,18553455,0.037050621069563305
2025-06-15,3659894,00:32:11,219665,115.24,18.17,50029.47,3755752973,18607045,0.037326720391355594
2025-06-22,3135484,00:34:19,219665,108.69,17.4,50155.56,3752617489,18658952,0.041179020527612326
2025-06-29,2823529,00:33:54,209914,99.18,15.32,50270.06,3758576502,18713093,0.041525339389111994
2025-07-06,2729515,00:34:02,204336,96.9,15.24,50382.21,3761306017,18766286,0.04207024324834265
2025-07-13,3530203,00:32:26,220907,117.41,18.03,50517.64,3764836220,18825366,0.03928685120940637
2025-07-20,3508577,00:32:31,221008,115.92,17.88,50651.45,3768344797,18883886,0.03905036144282996
2025-07-27,3605858,00:32:46,225524,122.33,18.98,50792.76,3771950655,18945682,0.04012954475744746
2025-08-03,3496379,00:32:05,221569,117.77,18.32,50928.85,3775447034,19004164,0.03985728091834438
2025-08-10,3553727,00:32:18,223863,123.73,19.02,51071.6,3779000761,19066470,0.04113315400986063
2025-08-17,3383408,00:32:37,219315,118.37,18.16,51208.13,3782384169,19125607,0.04132127133351934
2025-08-24,3410694,00:32:38,219022,119.72,19.03,51346.88,3785794863,19186520,0.041657211113046204
2025-08-31,3514042,00:32:47,220347,125.73,19.75,51492.35,3789308905,19248889,0.04239320987057071
2025-09-07,3441776,00:33:59,218942,124.08,19.76,51636.19,3792750681,19306948,0.042795394005885334
2025-09-14,3559167,00:32:48,218422,127.53,19.76,51783.47,3796309848,19366536,0.042376477417328265
2025-09-21,3535639,00:32:51,219953,130.08,19.62,51933.18,3799845487,19423364,0.04335646258003151
2025-09-28,3432378,00:32:42,217730,128.86,19.09,52081.13,3803277865,19479585,0.04413872831022691
